version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 1193 ciObject found
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrTypeConverter
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrPluginContext
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext
instanceKlass org/jetbrains/kotlin/backend/common/actualizer/IrExpectActualMap
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirEnumEntryDeserializerAccessUtilKt
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrLazyFakeOverrideGenerator$computeFakeOverrideKeys$$inlined$computeFakeOverrideKeysImpl$4
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrLazyFakeOverrideGenerator$computeFakeOverrideKeys$$inlined$computeFakeOverrideKeysImpl$3
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirFakeOverrideGenerator$Maybe
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/ChainedSubstitutor$Companion
# instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirTypeIntersectionScopeContext$$Lambda+0x0000000029895f68
instanceKlass org/jetbrains/kotlin/ir/overrides/IrFakeOverrideBuilder$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverrideChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleType
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrCapturedType$Constructor
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextWithAdditionalAxioms
instanceKlass org/jetbrains/kotlin/ir/overrides/MemberWithOriginal
instanceKlass org/jetbrains/kotlin/load/java/JavaDescriptorVisibilities
instanceKlass org/jetbrains/kotlin/ir/overrides/IrFakeOverrideBuilder$FakeOverride
instanceKlass org/jetbrains/kotlin/utils/MemoryOptimizedCollectionUtilKt
instanceKlass org/jetbrains/kotlin/ir/util/ReferencedSymbolRemapper$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopyTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper$Companion
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/overrides/IrUnimplementedOverridesStrategy$Customization$Companion
instanceKlass org/jetbrains/kotlin/ir/overrides/IrUnimplementedOverridesStrategy$Customization
instanceKlass org/jetbrains/kotlin/ir/overrides/CopyIrTreeWithSymbolsForFakeOverrides$FakeOverrideTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/TypeRemapper
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideCopier
instanceKlass org/jetbrains/kotlin/ir/overrides/CopyIrTreeWithSymbolsForFakeOverrides$Companion
instanceKlass org/jetbrains/kotlin/ir/overrides/CopyIrTreeWithSymbolsForFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideBuilderStrategyKt
# instanceKlass org/jetbrains/kotlin/ir/overrides/IrFakeOverrideBuilder$$Lambda+0x000000002988cda8
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrLazyFakeOverrideGenerator$computeFakeOverrideKeysImpl$1$compatibleType$1
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$CodeFragment
instanceKlass org/jetbrains/kotlin/ir/visitors/IrVisitorsKt
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverrideChecker
instanceKlass org/jetbrains/kotlin/backend/jvm/overrides/IrJavaIncompatibilityRulesOverridabilityCondition
instanceKlass org/jetbrains/kotlin/ir/overrides/IrExternalOverridabilityCondition
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatformKt
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideBuilderStrategy
instanceKlass org/jetbrains/kotlin/ir/overrides/IrFakeOverrideBuilder
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDelegatedMembersGenerationStrategy
instanceKlass org/jetbrains/kotlin/ir/overrides/IrUnimplementedOverridesStrategy
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt$WhenMappings
# instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x000000002988a340
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$special$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$declarations_delegate$lambda$11$$inlined$processClassifiersByName$1
# instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029889cb8
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrDataClassGeneratedMemberBodyGenerator$MyDataClassMethodsGenerator$irDataClassMembersGenerator$1$Fir2IrHashCodeFunctionInfo
instanceKlass org/jetbrains/kotlin/ir/util/DataClassMembersGenerator$HashCodeFunctionInfo
instanceKlass org/jetbrains/kotlin/ir/builders/ExpressionHelpersKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice$Scoped$SliceScope
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilder
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorWithScope
instanceKlass org/jetbrains/kotlin/ir/builders/IrGenerator
instanceKlass kotlin/sequences/TakeSequence$iterator$1
instanceKlass kotlin/sequences/TakeSequence
# instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrDataClassGeneratedMemberBodyGenerator$MyDataClassMethodsGenerator$$Lambda+0x0000000029887aa8
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$special$$inlined$filterIsInstance$5
instanceKlass org/jetbrains/kotlin/ir/util/DataClassMembersGenerator
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextBase
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextInterface
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrDataClassGeneratedMemberBodyGenerator$MyDataClassMethodsGenerator
instanceKlass org/jetbrains/kotlin/fir/backend/generators/Fir2IrDataClassGeneratedMemberBodyGenerator
instanceKlass org/jetbrains/kotlin/fir/pipeline/Fir2IrPipeline$Fir2IrConversionResult
# instanceKlass org/jetbrains/kotlin/ir/util/DescriptorSymbolTableExtension$$Lambda+0x00000000298861a0
# instanceKlass org/jetbrains/kotlin/ir/util/DescriptorSymbolTableExtension$$Lambda+0x0000000029885f70
# instanceKlass org/jetbrains/kotlin/ir/util/DescriptorSymbolTableExtension$$Lambda+0x0000000029885d40
# instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableExtension$$Lambda+0x0000000029885b10
# instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableExtension$$Lambda+0x00000000298858e0
# instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice$Flat$$Lambda+0x0000000029885490
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTableExtension
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazySymbolTable
# instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt$$Lambda+0x00000000298841d0
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTable
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScopeProviderKt
# instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029882df0
# instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029882bc0
# instanceKlass org/jetbrains/kotlin/fir/lazy/Fir2IrLazyClass$$Lambda+0x0000000029882990
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029882760
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029882530
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029882300
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000298820d0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029881ea0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029881c70
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029881a40
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029881810
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000298815e0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000298813b0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029881180
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029880f50
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029880d20
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029880af0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x00000000298808c0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029880690
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029880460
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029880230
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x0000000029880000
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987c400
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987cc60
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987ca30
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987c800
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987dd20
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987daf0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987d8c0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987d690
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987d460
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987d230
